,PROCEDIMENTO,"RN (alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1178,TRATAMENTO CIRÚRGICO DE FÍSTULA TRAQUEOESOFÁGICA ADQUIRIDA,,,,,HCO,HSO,REF,,,TRAQUÉIA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1179,TROCA DE PRÓTESE TRÁQUEO-ESOFÁGICA,,,,,HCO,HSO,REF,,,TRAQUÉIA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1180,BRONCOPLASTIA E/OU ARTERIOPLASTIA,,,,,HCO,HSO,REF,,,BRÔNQUIOS,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1181,BRONCOPLASTIA E/OU ARTERIOPLASTIA POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,BRÔNQUIOS,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1182,BRONCOTOMIA E/OU BRONCORRAFIA,,,,,HCO,HSO,REF,,,BRÔNQUIOS,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1183,BRONCOTOMIA E/OU BRONCORRAFIA POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,BRÔNQUIOS,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1184,COLOCAÇÃO DE MOLDE BRÔNQUICO POR TORACOTOMIA,,,,,HCO,HSO,REF,,,BRÔNQUIOS,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1185,BULECTOMIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1186,BULECTOMIA POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1187,CIRURGIA REDUTORA DO VOLUME PULMONAR,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1188,CISTO PULMONAR CONGÊNITO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1189,CORREÇÃO DE FÍSTULA BRONCO-PLEURAL,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1190,DRENAGEM TUBULAR ABERTA DE CAVIDADE PULMONAR,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1191,DRENAGEM TUBULAR ABERTA DE CAVIDADE PULMONAR POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1192,EMBOLECTOMIA PULMONAR,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1193,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1194,LOBECTOMIA POR MALFORMAÇÃO PULMONAR,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1195,LOBECTOMIA PULMONAR,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1196,LOBECTOMIA PULMONAR POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1197,METASTASECTOMIA PULMONAR,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1198,METASTASECTOMIA PULMONAR POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1199,NODULECTOMIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1200,PNEUMONECTOMIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1201,PNEUMONECTOMIA DE TOTALIZAÇÃO,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1202,PNEUMORRAFIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1203,PNEUMOSTOMIA (CAVERNOSTOMIA) COM COSTECTOMIA E ESTOMA CUTÂNEO-CAVITÁRIO,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1204,POSICIONAMENTO DE AGULHAS RADIATIVAS POR TORACOTOMIA (BRAQUITERAPIA),,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1205,SEGMENTECTOMIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1206,SEGMENTECTOMIA POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,PULMÃO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1207,BIÓPSIA PERCUTÂNEA DE PLEURA POR AGULHA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1208,DESCORTICAÇÃO PULMONAR,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1209,DESCORTICAÇÃO PULMONAR POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1210,PLEURECTOMIA,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1211,PLEURECTOMIA POR VIDEOTORACOSCOPIA,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1212,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1213,PLEURODESE,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1214,PLEURODESE POR VÍDEO,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1215,PLEUROSCOPIA,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1216,PLEUROSCOPIA POR VÍDEO,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1217,PLEUROSTOMIA,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1218,PUNÇÃO PLEURAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1219,REPLEÇÃO DE CAVIDADE PLEURAL COM SOLUÇÃO DE ANTIBIÓTICO PARA TRATAMENTO DE EMPIEMA,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1220,RESSECÇÃO DE TUMOR DA PLEURA LOCALIZADO,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1221,RESSECÇÃO DE TUMOR DA PLEURA LOCALIZADO POR VÍDEO,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1222,RETIRADA DE DRENO TUBULAR TORÁCICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1223,TENDA PLEURAL,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1224,TENDA PLEURAL POR VÍDEO,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1225,TORACOSTOMIA COM DRENAGEM PLEURAL FECHADA,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1226,TRATAMENTO OPERATÓRIO DA HEMORRAGIA INTRAPLEURAL,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1227,TRATAMENTO OPERATÓRIO DA HEMORRAGIA INTRAPLEURAL POR VÍDEO,,,,,HCO,HSO,REF,,,PLEURA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1228,BIÓPSIA DE LINFONODOS PRÉ-ESCALÊNICOS OU DO CONFLUENTE VENOSO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1229,BIÓPSIA DE TUMOR DO MEDIASTINO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1230,BIÓPSIA DE TUMOR DO MEDIASTINO POR VÍDEO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1231,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1232,CISTO OU DUPLICAÇÃO BRÔNQUICA OU ESÔFAGICA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1233,CISTO OU DUPLICAÇÃO BRÔNQUICA OU ESÔFAGICA - TRATAMENTO CIRÚRGICO POR VÍDEO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1234,LIGADURA DE ARTÉRIAS BRÔNQUICAS POR TORACOTOMIA PARA CONTROLE DE HEMOPTISE,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1235,LIGADURA DO DUCTO-TORÁCICO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1236,LINFADENECTOMIA MEDIASTINAL POR VÍDEO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1237,LINFADENECTOMIA MEDIASTINAL,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1238,MEDIASTINOSCOPIA,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1239,MEDIASTINOSCOPIA POR VÍDEO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1240,MEDIASTINOTOMIA,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1241,MEDIASTINOTOMIA POR VÍDEO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1242,PERICARDIOTOMIA COM ABERTURA PLEURO-PERICÁRDICA,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1243,PERICARDIOTOMIA COM ABERTURA PLEURO-PERICÁRDICA POR VÍDEO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1244,RESSECÇÃO DE BÓCIO INTRATORÁCICO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1245,RESSECÇÃO DE TUMOR DE MEDIASTINO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1246,RESSECÇÃO DE TUMOR DE MEDIASTINO POR VÍDEO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1247,RETIRADA DE CORPO ESTRANHO DO MEDIASTINO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1248,TIMECTOMIA,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1249,TIMECTOMIA POR VÍDEO,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1250,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1251,TRATAMENTO DA MEDIASTINITE,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1252,VAGOTOMIA TRONCULAR TERAPÊUTICA POR TORACOTOMIA,,,,,HCO,HSO,REF,,,MEDIASTINO,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1253,ABSCESSO SUBFRÊNICO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,DIAFRAGMA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1254,EVENTRAÇÃO DIAFRAGMÁTICA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,DIAFRAGMA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1255,HÉRNIA DIAFRAGMÁTICA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,DIAFRAGMA,SISTEMA RESPIRATÓRIO E MEDIASTINO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1256,"AMPLIAÇÃO DE ANEL VALVAR, GRANDES VASOS, ÁTRIO, VENTRÍCULO",,,,,HCO,HSO,REF,,,DEFEITOS CARDÍACOS CONGÊNITOS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1257,CANAL ARTERIAL PERSISTENTE - CORREÇÃO CIRÚRGICA,,,,,HCO,HSO,REF,,,DEFEITOS CARDÍACOS CONGÊNITOS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1258,COARCTAÇÃO DA AORTA - CORREÇÃO CIRÚRGICA,,,,,HCO,HSO,REF,,,DEFEITOS CARDÍACOS CONGÊNITOS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1259,CONFECÇÃO DE BANDAGEM DA ARTÉRIA PULMONAR,,,,,HCO,HSO,REF,,,DEFEITOS CARDÍACOS CONGÊNITOS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1260,CORREÇÃO CIRÚRGICA DA COMUNICAÇÃO INTERATRIAL,,,,,HCO,HSO,REF,,,DEFEITOS CARDÍACOS CONGÊNITOS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1261,CORREÇÃO CIRÚRGICA DA COMUNICAÇÃO INTERVENTRICULAR,,,,,HCO,HSO,REF,,,DEFEITOS CARDÍACOS CONGÊNITOS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1262,CORREÇÃO DE CARDIOPATIA CONGÊNITA COM CIRURGIA VALVAR,,,,,HCO,HSO,REF,,,DEFEITOS CARDÍACOS CONGÊNITOS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1263,CORREÇÃO DE CARDIOPATIA CONGÊNITA COM REVASCULARIZAÇÃO DO MIOCÁRDIO,,,,,HCO,HSO,REF,,,DEFEITOS CARDÍACOS CONGÊNITOS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1264,"REDIRECIONAMENTO DO FLUXO SANGUÍNEO (COM ANASTOMOSE DIRETA, RETALHO, TUBO)",,,,,HCO,HSO,REF,,,DEFEITOS CARDÍACOS CONGÊNITOS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1265,"RESSECÇÃO (INFUNDÍBULO, SEPTO, MEMBRANAS, BANDAS)",,,,,HCO,HSO,REF,,,DEFEITOS CARDÍACOS CONGÊNITOS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1266,"TRANSPOSIÇÕES (VASOS, CÂMARAS)",,,,,HCO,HSO,REF,,,DEFEITOS CARDÍACOS CONGÊNITOS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1267,AMPLIAÇÃO DO ANEL VALVAR,,,,,HCO,HSO,REF,,,VALVOPATIAS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1268,CIRURGIA MULTIVALVAR,,,,,HCO,HSO,REF,,,VALVOPATIAS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1269,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1270,COMISSUROTOMIA VALVAR,,,,,HCO,HSO,REF,,,VALVOPATIAS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1271,PLASTIA VALVAR,,,,,HCO,HSO,REF,,,VALVOPATIAS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1272,TROCA VALVAR,,,,,HCO,HSO,REF,,,VALVOPATIAS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1273,ANEURISMECTOMIA DE VE,,,,,HCO,HSO,REF,,,CORONARIOPATIAS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1274,REVASCULARIZAÇÃO DO MIOCÁRDIO,,,,,HCO,HSO,REF,,,CORONARIOPATIAS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1275,REVASCULARIZAÇÃO DO MIOCÁRDIO COM CIRURGIA VALVAR,,,,,HCO,HSO,REF,,,CORONARIOPATIAS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1276,"CÁRDIO-ESTIMULAÇÃO TRANSESOFÁGICA (CETE), TERAPÊUTICA OU DIAGNÓSTICA",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,MARCA-PASSO,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1277,"IMPLANTE DE CARDIODESFIBRILADOR IMPLANTÁVEL - CDI (INCLUI ELETRODOS E GERADOR) - COMDIRETRIZ DE UTILIZAÇÃO",,,,,HCO,HSO,REF,PAC,35,MARCA-PASSO,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1278,"IMPLANTE DE CARDIODESFIBRILADOR MULTISSÍTIO  TRC-D (GERADOR E ELETRODOS) - COM DIRETRIZDE UTILIZAÇÃO",,,,,HCO,HSO,REF,PAC,36,MARCA-PASSO,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1279,"IMPLANTE DE MARCA-PASSO BICAMERAL (GERADOR + ELETRODOS ATRIAL E VENTRICULAR) - COMDIRETRIZ DE UTILIZAÇÃO",,,,,HCO,HSO,REF,,40,MARCA-PASSO,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1280,"IMPLANTE DE MARCA-PASSO MONOCAMERAL (GERADOR + ELETRODOS ATRIAL OU VENTRICULAR) - COMDIRETRIZ DE UTILIZAÇÃO",,,,,HCO,HSO,REF,,41,MARCA-PASSO,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1281,"IMPLANTE DE MARCAPASSO MULTISSÍTIO (INCLUI ELETRODOS E GERADOR) - COM DIRETRIZ DEUTILIZAÇÃO",,,,,HCO,HSO,REF,,42,MARCA-PASSO,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1282,IMPLANTE DE MONITOR DE EVENTOS (LOOPER IMPLANTÁVEL) - COM DIRETRIZ DE UTILIZAÇÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,43,MARCA-PASSO,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1283,INSTALAÇÃO DE MARCA-PASSO EPIMIOCÁRDIO TEMPORÁRIO (INCUI ELETRODOS E GERADOR),,,,,HCO,HSO,REF,,,MARCA-PASSO,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1284,INSTALAÇÃO DE MARCA-PASSO TEMPORÁRIO (INCUI ELETRODOS E GERADOR),,,,,HCO,HSO,REF,,,MARCA-PASSO,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1285,RECOLOCAÇÃO DE ELETRODOS E/OU GERADOR COM OU SEM TROCA DE UNIDADES,,,,,HCO,HSO,REF,,,MARCA-PASSO,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1286,"REMOÇÃO DE CABO-ELETRODO DE MARCA-PASSO E/OU CÁRDIO-DESFIBRILADOR IMPLANTÁVEL COMAUXÍLIO DE DILATADOR MECÂNICO, LASER OU RADIOFREQUÊNCIA",,,,,HCO,HSO,REF,,,MARCA-PASSO,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1287,RETIRADA DO SISTEMA OU TROCA DE GERADOR,,,,,HCO,HSO,REF,,,MARCA-PASSO,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1288,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
1289,COLOCAÇÃO DE BALÃO INTRA-AÓRTICO,,,,,HCO,HSO,REF,,,OUTROS PROCEDIMENTOS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
1290,COLOCAÇÃO DE STENT NA AORTA COM OU SEM CEC,,,,,HCO,HSO,REF,,,OUTROS PROCEDIMENTOS,SISTEMA CÁRDIO-CIRCULATÓRIO,"PROCEDIMENTOS CIRÚRGICOS EINVASIVOS"
